Ship,Berth,MooringTime,HandlingTime
18,0,100,10
21,0,110,22
31,0,141,9
35,0,155,30
4,1,26,6
15,1,86,6
28,1,132,6
38,1,158,7
1,2,8,99
23,2,113,55
0,3,7,14
9,3,45,2
17,3,89,10
24,3,115,19
27,3,134,14
39,3,160,15
7,4,41,9
20,4,102,4
25,4,116,3
34,4,149,9
37,4,158,7
2,5,17,9
5,5,35,12
12,5,77,6
19,5,101,17
32,5,144,34
16,6,89,31
36,6,157,37
8,7,41,11
11,7,62,29
22,7,109,32
13,8,77,33
26,8,121,9
29,8,132,8
30,8,140,11
3,9,22,46
14,9,83,15
33,9,149,17
