Ship,Berth,MooringTime,HandlingTime
22,0,109,32
33,0,149,17
4,1,26,6
15,1,86,6
28,1,132,6
38,1,158,7
1,2,8,99
23,2,113,55
0,3,7,14
8,3,41,11
13,3,77,33
26,3,121,9
30,3,140,11
35,3,155,30
7,4,41,9
20,4,102,4
25,4,116,3
34,4,149,9
37,4,158,7
2,5,17,9
5,5,35,12
12,5,77,6
16,5,89,31
39,5,160,15
9,6,45,2
14,6,83,15
24,6,115,19
32,6,144,34
11,7,62,29
21,7,107,22
27,7,129,14
17,8,89,10
18,8,100,10
29,8,132,8
31,8,141,9
3,9,22,46
19,9,101,17
36,9,157,37
