Ship,Berth,MooringTime,HandlingTime
18,0,100,10
31,0,141,9
39,0,160,15
4,1,26,6
15,1,86,6
28,1,132,6
38,1,158,7
1,2,8,99
23,2,113,55
0,3,7,14
8,3,41,11
13,3,77,33
26,3,121,9
27,3,130,14
33,3,149,17
7,4,41,9
20,4,102,4
25,4,116,3
34,4,149,9
37,4,158,7
3,5,22,46
24,5,115,19
36,5,157,37
5,6,35,12
14,6,83,15
19,6,101,17
35,6,155,30
11,7,62,29
22,7,109,32
17,8,89,10
21,8,107,22
29,8,132,8
30,8,140,11
2,9,17,9
9,9,45,2
12,9,77,6
16,9,89,31
32,9,144,34
